

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 09:17:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 21/06/2023 GMT
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1637 ;;      Params:         0       0       0       0       0       0       0       0
  1638 ;;      Locals:         0       0       0       0       0       0       0       0
  1639 ;;      Temps:          2       0       0       0       0       0       0       0
  1640 ;;      Totals:         2       0       0       0       0       0       0       0
  1641 ;;Total ram usage:        2 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; Hardware stack levels required when called: 1
  1644 ;; This function calls:
  1645 ;;		___awdiv
  1646 ;;		___awmod
  1647 ;; This function is called by:
  1648 ;;		_upd_disp
  1649 ;;		_ISR
  1650 ;;		_get_cur_temp
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654     0179                     _upd_temp:	
  1655                           ;psect for function _upd_temp
  1656                           
  1657     0179                     i1l1145:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _upd_temp: [wreg+status,2+status,0+pclath+cstack]
  1660                           
  1661                           
  1662                           ;main.c: 119:     T_cur_tens = T_cur/10;
  1663     0179  300A               	movlw	10
  1664     017A  00F0               	movwf	___awdiv@divisor
  1665     017B  3000               	movlw	0
  1666     017C  00F1               	movwf	___awdiv@divisor+1
  1667     017D  0020               	movlb	0	; select bank0
  1668     017E  0831               	movf	_T_cur,w
  1669     017F  00F9               	movwf	??_upd_temp
  1670     0180  01FA               	clrf	??_upd_temp+1
  1671     0181  0879               	movf	??_upd_temp,w
  1672     0182  00F2               	movwf	___awdiv@dividend
  1673     0183  087A               	movf	??_upd_temp+1,w
  1674     0184  00F3               	movwf	___awdiv@dividend+1
  1675     0185  3180  206C  3181   	fcall	___awdiv
  1676     0188  0870               	movf	?___awdiv,w
  1677     0189  0020               	movlb	0	; select bank0
  1678     018A  00AC               	movwf	_T_cur_tens
  1679                           
  1680                           ;main.c: 120:     T_set_tens = T_set/10;
  1681     018B  300A               	movlw	10
  1682     018C  00F0               	movwf	___awdiv@divisor
  1683     018D  3000               	movlw	0
  1684     018E  00F1               	movwf	___awdiv@divisor+1
  1685     018F  087D               	movf	_T_set,w
  1686     0190  00F9               	movwf	??_upd_temp
  1687     0191  01FA               	clrf	??_upd_temp+1
  1688     0192  0879               	movf	??_upd_temp,w
  1689     0193  00F2               	movwf	___awdiv@dividend
  1690     0194  087A               	movf	??_upd_temp+1,w
  1691     0195  00F3               	movwf	___awdiv@dividend+1
  1692     0196  3180  206C  3181   	fcall	___awdiv
  1693     0199  0870               	movf	?___awdiv,w
  1694     019A  0020               	movlb	0	; select bank0
  1695     019B  00AA               	movwf	_T_set_tens
  1696                           
  1697                           ;main.c: 122:     T_cur_ones = T_cur%10;
  1698     019C  300A               	movlw	10
  1699     019D  00F0               	movwf	___awmod@divisor
  1700     019E  3000               	movlw	0
  1701     019F  00F1               	movwf	___awmod@divisor+1
  1702     01A0  0831               	movf	_T_cur,w
  1703     01A1  00F9               	movwf	??_upd_temp
  1704     01A2  01FA               	clrf	??_upd_temp+1
  1705     01A3  0879               	movf	??_upd_temp,w
  1706     01A4  00F2               	movwf	___awmod@dividend
  1707     01A5  087A               	movf	??_upd_temp+1,w
  1708     01A6  00F3               	movwf	___awmod@dividend+1
  1709     01A7  3181  2126  3181   	fcall	___awmod
  1710     01AA  0870               	movf	?___awmod,w
  1711     01AB  0020               	movlb	0	; select bank0
  1712     01AC  00AB               	movwf	_T_cur_ones
  1713                           
  1714                           ;main.c: 123:     T_set_ones = T_set%10;
  1715     01AD  300A               	movlw	10
  1716     01AE  00F0               	movwf	___awmod@divisor
  1717     01AF  3000               	movlw	0
  1718     01B0  00F1               	movwf	___awmod@divisor+1
  1719     01B1  087D               	movf	_T_set,w
  1720     01B2  00F9               	movwf	??_upd_temp
  1721     01B3  01FA               	clrf	??_upd_temp+1
  1722     01B4  0879               	movf	??_upd_temp,w
  1723     01B5  00F2               	movwf	___awmod@dividend
  1724     01B6  087A               	movf	??_upd_temp+1,w
  1725     01B7  00F3               	movwf	___awmod@dividend+1
  1726     01B8  3181  2126  3181   	fcall	___awmod
  1727     01BB  0870               	movf	?___awmod,w
  1728     01BC  0020               	movlb	0	; select bank0
  1729     01BD  00A9               	movwf	_T_set_ones
  1730     01BE                     i1l1147:
  1731                           
  1732                           ;main.c: 125:     disp_T[0] = T_cur_tens;
  1733     01BE  082C               	movf	_T_cur_tens,w
  1734     01BF  00A0               	movwf	_disp_T
  1735     01C0                     i1l1149:
  1736                           
  1737                           ;main.c: 126:     disp_T[1] = T_cur_ones;
  1738     01C0  082B               	movf	_T_cur_ones,w
  1739     01C1  00A1               	movwf	_disp_T+1
  1740     01C2                     i1l1151:
  1741                           
  1742                           ;main.c: 127:     disp_T[2] = T_set_tens;
  1743     01C2  082A               	movf	_T_set_tens,w
  1744     01C3  00A2               	movwf	_disp_T+2
  1745     01C4                     i1l1153:
  1746                           
  1747                           ;main.c: 128:     disp_T[3] = T_set_ones;
  1748     01C4  0829               	movf	_T_set_ones,w
  1749     01C5  00A3               	movwf	_disp_T+3
  1750     01C6                     i1l126:
  1751     01C6  0008               	return
  1752     01C7                     __end_of_upd_temp:
  1753                           
  1754                           	psect	text4
  1755     0126                     __ptext4:	
  1756 ;; *************** function ___awmod *****************
  1757 ;; Defined at:
  1758 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  divisor         2    0[COMMON] int 
  1761 ;;  dividend        2    2[COMMON] int 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  sign            1    6[COMMON] unsigned char 
  1764 ;;  counter         1    5[COMMON] unsigned char 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  2    0[COMMON] int 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1774 ;;      Params:         4       0       0       0       0       0       0       0
  1775 ;;      Locals:         2       0       0       0       0       0       0       0
  1776 ;;      Temps:          1       0       0       0       0       0       0       0
  1777 ;;      Totals:         7       0       0       0       0       0       0       0
  1778 ;;Total ram usage:        7 bytes
  1779 ;; Hardware stack levels used: 1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_upd_temp
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787     0126                     ___awmod:	
  1788                           ;psect for function ___awmod
  1789                           
  1790     0126                     i1l1107:	
  1791                           ;incstack = 0
  1792                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1793                           
  1794     0126  01F6               	clrf	___awmod@sign
  1795     0127                     i1l1109:
  1796     0127  1FF3               	btfss	___awmod@dividend+1,7
  1797     0128  292A               	goto	u44_21
  1798     0129  292B               	goto	u44_20
  1799     012A                     u44_21:
  1800     012A  2932               	goto	i1l1115
  1801     012B                     u44_20:
  1802     012B                     i1l1111:
  1803     012B  09F2               	comf	___awmod@dividend,f
  1804     012C  09F3               	comf	___awmod@dividend+1,f
  1805     012D  0AF2               	incf	___awmod@dividend,f
  1806     012E  1903               	skipnz
  1807     012F  0AF3               	incf	___awmod@dividend+1,f
  1808     0130                     i1l1113:
  1809     0130  01F6               	clrf	___awmod@sign
  1810     0131  0AF6               	incf	___awmod@sign,f
  1811     0132                     i1l1115:
  1812     0132  1FF1               	btfss	___awmod@divisor+1,7
  1813     0133  2935               	goto	u45_21
  1814     0134  2936               	goto	u45_20
  1815     0135                     u45_21:
  1816     0135  293B               	goto	i1l1119
  1817     0136                     u45_20:
  1818     0136                     i1l1117:
  1819     0136  09F0               	comf	___awmod@divisor,f
  1820     0137  09F1               	comf	___awmod@divisor+1,f
  1821     0138  0AF0               	incf	___awmod@divisor,f
  1822     0139  1903               	skipnz
  1823     013A  0AF1               	incf	___awmod@divisor+1,f
  1824     013B                     i1l1119:
  1825     013B  0870               	movf	___awmod@divisor,w
  1826     013C  0471               	iorwf	___awmod@divisor+1,w
  1827     013D  1903               	btfsc	3,2
  1828     013E  2940               	goto	u46_21
  1829     013F  2941               	goto	u46_20
  1830     0140                     u46_21:
  1831     0140  296A               	goto	i1l1137
  1832     0141                     u46_20:
  1833     0141                     i1l1121:
  1834     0141  01F5               	clrf	___awmod@counter
  1835     0142  0AF5               	incf	___awmod@counter,f
  1836     0143  294D               	goto	i1l1127
  1837     0144                     i1l1123:
  1838     0144  3001               	movlw	1
  1839     0145                     u47_25:
  1840     0145  35F0               	lslf	___awmod@divisor,f
  1841     0146  0DF1               	rlf	___awmod@divisor+1,f
  1842     0147  0B89               	decfsz	9,f
  1843     0148  2945               	goto	u47_25
  1844     0149                     i1l1125:
  1845     0149  3001               	movlw	1
  1846     014A  00F4               	movwf	??___awmod
  1847     014B  0874               	movf	??___awmod,w
  1848     014C  07F5               	addwf	___awmod@counter,f
  1849     014D                     i1l1127:
  1850     014D  1FF1               	btfss	___awmod@divisor+1,7
  1851     014E  2950               	goto	u48_21
  1852     014F  2951               	goto	u48_20
  1853     0150                     u48_21:
  1854     0150  2944               	goto	i1l1123
  1855     0151                     u48_20:
  1856     0151                     i1l1129:
  1857     0151  0871               	movf	___awmod@divisor+1,w
  1858     0152  0273               	subwf	___awmod@dividend+1,w
  1859     0153  1D03               	skipz
  1860     0154  2957               	goto	u49_25
  1861     0155  0870               	movf	___awmod@divisor,w
  1862     0156  0272               	subwf	___awmod@dividend,w
  1863     0157                     u49_25:
  1864     0157  1C03               	skipc
  1865     0158  295A               	goto	u49_21
  1866     0159  295B               	goto	u49_20
  1867     015A                     u49_21:
  1868     015A  295F               	goto	i1l1133
  1869     015B                     u49_20:
  1870     015B                     i1l1131:
  1871     015B  0870               	movf	___awmod@divisor,w
  1872     015C  02F2               	subwf	___awmod@dividend,f
  1873     015D  0871               	movf	___awmod@divisor+1,w
  1874     015E  3BF3               	subwfb	___awmod@dividend+1,f
  1875     015F                     i1l1133:
  1876     015F  3001               	movlw	1
  1877     0160                     u50_25:
  1878     0160  36F1               	lsrf	___awmod@divisor+1,f
  1879     0161  0CF0               	rrf	___awmod@divisor,f
  1880     0162  0B89               	decfsz	9,f
  1881     0163  2960               	goto	u50_25
  1882     0164                     i1l1135:
  1883     0164  3001               	movlw	1
  1884     0165  02F5               	subwf	___awmod@counter,f
  1885     0166  1D03               	btfss	3,2
  1886     0167  2969               	goto	u51_21
  1887     0168  296A               	goto	u51_20
  1888     0169                     u51_21:
  1889     0169  2951               	goto	i1l1129
  1890     016A                     u51_20:
  1891     016A                     i1l1137:
  1892     016A  0876               	movf	___awmod@sign,w
  1893     016B  1903               	btfsc	3,2
  1894     016C  296E               	goto	u52_21
  1895     016D  296F               	goto	u52_20
  1896     016E                     u52_21:
  1897     016E  2974               	goto	i1l1141
  1898     016F                     u52_20:
  1899     016F                     i1l1139:
  1900     016F  09F2               	comf	___awmod@dividend,f
  1901     0170  09F3               	comf	___awmod@dividend+1,f
  1902     0171  0AF2               	incf	___awmod@dividend,f
  1903     0172  1903               	skipnz
  1904     0173  0AF3               	incf	___awmod@dividend+1,f
  1905     0174                     i1l1141:
  1906     0174  0873               	movf	___awmod@dividend+1,w
  1907     0175  00F1               	movwf	?___awmod+1
  1908     0176  0872               	movf	___awmod@dividend,w
  1909     0177  00F0               	movwf	?___awmod
  1910     0178                     i1l481:
  1911     0178  0008               	return
  1912     0179                     __end_of___awmod:
  1913                           
  1914                           	psect	text5
  1915     006C                     __ptext5:	
  1916 ;; *************** function ___awdiv *****************
  1917 ;; Defined at:
  1918 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  divisor         2    0[COMMON] int 
  1921 ;;  dividend        2    2[COMMON] int 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  quotient        2    7[COMMON] int 
  1924 ;;  sign            1    6[COMMON] unsigned char 
  1925 ;;  counter         1    5[COMMON] unsigned char 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  2    0[COMMON] int 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1935 ;;      Params:         4       0       0       0       0       0       0       0
  1936 ;;      Locals:         4       0       0       0       0       0       0       0
  1937 ;;      Temps:          1       0       0       0       0       0       0       0
  1938 ;;      Totals:         9       0       0       0       0       0       0       0
  1939 ;;Total ram usage:        9 bytes
  1940 ;; Hardware stack levels used: 1
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_upd_temp
  1945 ;;		_upd_PWM
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949     006C                     ___awdiv:	
  1950                           ;psect for function ___awdiv
  1951                           
  1952     006C                     i1l1063:	
  1953                           ;incstack = 0
  1954                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1955                           
  1956     006C  01F6               	clrf	___awdiv@sign
  1957     006D                     i1l1065:
  1958     006D  1FF1               	btfss	___awdiv@divisor+1,7
  1959     006E  2870               	goto	u34_21
  1960     006F  2871               	goto	u34_20
  1961     0070                     u34_21:
  1962     0070  2878               	goto	i1l1071
  1963     0071                     u34_20:
  1964     0071                     i1l1067:
  1965     0071  09F0               	comf	___awdiv@divisor,f
  1966     0072  09F1               	comf	___awdiv@divisor+1,f
  1967     0073  0AF0               	incf	___awdiv@divisor,f
  1968     0074  1903               	skipnz
  1969     0075  0AF1               	incf	___awdiv@divisor+1,f
  1970     0076                     i1l1069:
  1971     0076  01F6               	clrf	___awdiv@sign
  1972     0077  0AF6               	incf	___awdiv@sign,f
  1973     0078                     i1l1071:
  1974     0078  1FF3               	btfss	___awdiv@dividend+1,7
  1975     0079  287B               	goto	u35_21
  1976     007A  287C               	goto	u35_20
  1977     007B                     u35_21:
  1978     007B  2885               	goto	i1l1077
  1979     007C                     u35_20:
  1980     007C                     i1l1073:
  1981     007C  09F2               	comf	___awdiv@dividend,f
  1982     007D  09F3               	comf	___awdiv@dividend+1,f
  1983     007E  0AF2               	incf	___awdiv@dividend,f
  1984     007F  1903               	skipnz
  1985     0080  0AF3               	incf	___awdiv@dividend+1,f
  1986     0081                     i1l1075:
  1987     0081  3001               	movlw	1
  1988     0082  00F4               	movwf	??___awdiv
  1989     0083  0874               	movf	??___awdiv,w
  1990     0084  06F6               	xorwf	___awdiv@sign,f
  1991     0085                     i1l1077:
  1992     0085  01F7               	clrf	___awdiv@quotient
  1993     0086  01F8               	clrf	___awdiv@quotient+1
  1994     0087                     i1l1079:
  1995     0087  0870               	movf	___awdiv@divisor,w
  1996     0088  0471               	iorwf	___awdiv@divisor+1,w
  1997     0089  1903               	btfsc	3,2
  1998     008A  288C               	goto	u36_21
  1999     008B  288D               	goto	u36_20
  2000     008C                     u36_21:
  2001     008C  28BC               	goto	i1l1099
  2002     008D                     u36_20:
  2003     008D                     i1l1081:
  2004     008D  01F5               	clrf	___awdiv@counter
  2005     008E  0AF5               	incf	___awdiv@counter,f
  2006     008F  2899               	goto	i1l1087
  2007     0090                     i1l1083:
  2008     0090  3001               	movlw	1
  2009     0091                     u37_25:
  2010     0091  35F0               	lslf	___awdiv@divisor,f
  2011     0092  0DF1               	rlf	___awdiv@divisor+1,f
  2012     0093  0B89               	decfsz	9,f
  2013     0094  2891               	goto	u37_25
  2014     0095                     i1l1085:
  2015     0095  3001               	movlw	1
  2016     0096  00F4               	movwf	??___awdiv
  2017     0097  0874               	movf	??___awdiv,w
  2018     0098  07F5               	addwf	___awdiv@counter,f
  2019     0099                     i1l1087:
  2020     0099  1FF1               	btfss	___awdiv@divisor+1,7
  2021     009A  289C               	goto	u38_21
  2022     009B  289D               	goto	u38_20
  2023     009C                     u38_21:
  2024     009C  2890               	goto	i1l1083
  2025     009D                     u38_20:
  2026     009D                     i1l1089:
  2027     009D  3001               	movlw	1
  2028     009E                     u39_25:
  2029     009E  35F7               	lslf	___awdiv@quotient,f
  2030     009F  0DF8               	rlf	___awdiv@quotient+1,f
  2031     00A0  0B89               	decfsz	9,f
  2032     00A1  289E               	goto	u39_25
  2033     00A2  0871               	movf	___awdiv@divisor+1,w
  2034     00A3  0273               	subwf	___awdiv@dividend+1,w
  2035     00A4  1D03               	skipz
  2036     00A5  28A8               	goto	u40_25
  2037     00A6  0870               	movf	___awdiv@divisor,w
  2038     00A7  0272               	subwf	___awdiv@dividend,w
  2039     00A8                     u40_25:
  2040     00A8  1C03               	skipc
  2041     00A9  28AB               	goto	u40_21
  2042     00AA  28AC               	goto	u40_20
  2043     00AB                     u40_21:
  2044     00AB  28B1               	goto	i1l1095
  2045     00AC                     u40_20:
  2046     00AC                     i1l1091:
  2047     00AC  0870               	movf	___awdiv@divisor,w
  2048     00AD  02F2               	subwf	___awdiv@dividend,f
  2049     00AE  0871               	movf	___awdiv@divisor+1,w
  2050     00AF  3BF3               	subwfb	___awdiv@dividend+1,f
  2051     00B0                     i1l1093:
  2052     00B0  1477               	bsf	___awdiv@quotient,0
  2053     00B1                     i1l1095:
  2054     00B1  3001               	movlw	1
  2055     00B2                     u41_25:
  2056     00B2  36F1               	lsrf	___awdiv@divisor+1,f
  2057     00B3  0CF0               	rrf	___awdiv@divisor,f
  2058     00B4  0B89               	decfsz	9,f
  2059     00B5  28B2               	goto	u41_25
  2060     00B6                     i1l1097:
  2061     00B6  3001               	movlw	1
  2062     00B7  02F5               	subwf	___awdiv@counter,f
  2063     00B8  1D03               	btfss	3,2
  2064     00B9  28BB               	goto	u42_21
  2065     00BA  28BC               	goto	u42_20
  2066     00BB                     u42_21:
  2067     00BB  289D               	goto	i1l1089
  2068     00BC                     u42_20:
  2069     00BC                     i1l1099:
  2070     00BC  0876               	movf	___awdiv@sign,w
  2071     00BD  1903               	btfsc	3,2
  2072     00BE  28C0               	goto	u43_21
  2073     00BF  28C1               	goto	u43_20
  2074     00C0                     u43_21:
  2075     00C0  28C6               	goto	i1l1103
  2076     00C1                     u43_20:
  2077     00C1                     i1l1101:
  2078     00C1  09F7               	comf	___awdiv@quotient,f
  2079     00C2  09F8               	comf	___awdiv@quotient+1,f
  2080     00C3  0AF7               	incf	___awdiv@quotient,f
  2081     00C4  1903               	skipnz
  2082     00C5  0AF8               	incf	___awdiv@quotient+1,f
  2083     00C6                     i1l1103:
  2084     00C6  0878               	movf	___awdiv@quotient+1,w
  2085     00C7  00F1               	movwf	?___awdiv+1
  2086     00C8  0877               	movf	___awdiv@quotient,w
  2087     00C9  00F0               	movwf	?___awdiv
  2088     00CA                     i1l468:
  2089     00CA  0008               	return
  2090     00CB                     __end_of___awdiv:
  2091                           
  2092                           	psect	text6
  2093     0204                     __ptext6:	
  2094 ;; *************** function _SPI_read_TC *****************
  2095 ;; Defined at:
  2096 ;;		line 131 in file "main.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  TC_MB           1    2[COMMON] unsigned char 
  2101 ;;  TC_LB           1    0        unsigned char 
  2102 ;;  TC_HB           1    0        unsigned char 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2112 ;;      Params:         0       0       0       0       0       0       0       0
  2113 ;;      Locals:         1       0       0       0       0       0       0       0
  2114 ;;      Temps:          0       0       0       0       0       0       0       0
  2115 ;;      Totals:         1       0       0       0       0       0       0       0
  2116 ;;Total ram usage:        1 bytes
  2117 ;; Hardware stack levels used: 1
  2118 ;; Hardware stack levels required when called: 2
  2119 ;; This function calls:
  2120 ;;		_SPI_read
  2121 ;; This function is called by:
  2122 ;;		_upd_disp
  2123 ;;		_get_cur_temp
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127     0204                     _SPI_read_TC:	
  2128                           ;psect for function _SPI_read_TC
  2129                           
  2130     0204                     i1l1155:	
  2131                           ;incstack = 0
  2132                           ; Regs used in _SPI_read_TC: [wreg+status,2+status,0+pclath+cstack]
  2133                           
  2134                           
  2135                           ;main.c: 132:     uint8_t TC_HB;;main.c: 133:     uint8_t TC_MB;;main.c: 134:     uint8_
      +                          t TC_LB;;main.c: 136:     PORTBbits.RB6 = 0;
  2136     0204  0020               	movlb	0	; select bank0
  2137     0205  130D               	bcf	13,6	;volatile
  2138     0206                     i1l1157:
  2139     0206  300C               	movlw	12
  2140     0207  3182  221E  3182   	fcall	_SPI_read
  2141     020A                     i1l1159:
  2142                           
  2143                           ;main.c: 138:     PORTBbits.RB6 = 1;
  2144     020A  0020               	movlb	0	; select bank0
  2145     020B  170D               	bsf	13,6	;volatile
  2146     020C                     i1l1161:
  2147                           
  2148                           ;main.c: 140:     PORTBbits.RB6 = 0;
  2149     020C  130D               	bcf	13,6	;volatile
  2150                           
  2151                           ;main.c: 141:     TC_MB = SPI_read(0x0D);
  2152     020D  300D               	movlw	13
  2153     020E  3182  221E  3182   	fcall	_SPI_read
  2154     0211  00F2               	movwf	SPI_read_TC@TC_MB
  2155     0212                     i1l1163:
  2156                           
  2157                           ;main.c: 142:     PORTBbits.RB6 = 1;
  2158     0212  0020               	movlb	0	; select bank0
  2159     0213  170D               	bsf	13,6	;volatile
  2160     0214                     i1l1165:
  2161                           
  2162                           ;main.c: 145:     PORTBbits.RB6 = 0;
  2163     0214  130D               	bcf	13,6	;volatile
  2164     0215  300E               	movlw	14
  2165     0216  3182  221E  3182   	fcall	_SPI_read
  2166     0219                     i1l1167:
  2167                           
  2168                           ;main.c: 147:     PORTBbits.RB6 = 1;
  2169     0219  0020               	movlb	0	; select bank0
  2170     021A  170D               	bsf	13,6	;volatile
  2171     021B                     i1l1169:
  2172                           
  2173                           ;main.c: 150:     T_cur = TC_MB;
  2174     021B  0872               	movf	SPI_read_TC@TC_MB,w
  2175     021C  00B1               	movwf	_T_cur
  2176     021D                     i1l129:
  2177     021D  0008               	return
  2178     021E                     __end_of_SPI_read_TC:
  2179                           
  2180                           	psect	text7
  2181     021E                     __ptext7:	
  2182 ;; *************** function _SPI_read *****************
  2183 ;; Defined at:
  2184 ;;		line 98 in file "main.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;  addr            1    wreg     unsigned char 
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;  addr            1    1[COMMON] unsigned char 
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      unsigned char 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0, pclath, cstack
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2198 ;;      Params:         0       0       0       0       0       0       0       0
  2199 ;;      Locals:         1       0       0       0       0       0       0       0
  2200 ;;      Temps:          0       0       0       0       0       0       0       0
  2201 ;;      Totals:         1       0       0       0       0       0       0       0
  2202 ;;Total ram usage:        1 bytes
  2203 ;; Hardware stack levels used: 1
  2204 ;; Hardware stack levels required when called: 1
  2205 ;; This function calls:
  2206 ;;		_SPI_out
  2207 ;; This function is called by:
  2208 ;;		_SPI_read_TC
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212     021E                     _SPI_read:	
  2213                           ;psect for function _SPI_read
  2214                           
  2215                           
  2216                           ;incstack = 0
  2217                           ; Regs used in _SPI_read: [wreg+status,2+status,0+pclath+cstack]
  2218                           ;SPI_read@addr stored from wreg
  2219     021E  00F1               	movwf	SPI_read@addr
  2220     021F                     i1l1057:
  2221                           
  2222                           ;main.c: 100:     SPI_out(addr);
  2223     021F  0871               	movf	SPI_read@addr,w
  2224     0220  3182  222A  3182   	fcall	_SPI_out
  2225                           
  2226                           ;main.c: 102:     SPI_out(0x00);
  2227     0223  3000               	movlw	0
  2228     0224  3182  222A  3182   	fcall	_SPI_out
  2229     0227                     i1l1059:
  2230                           
  2231                           ;main.c: 104:     return SSP1BUF;
  2232     0227  0024               	movlb	4	; select bank4
  2233     0228  0811               	movf	17,w	;volatile
  2234     0229                     i1l117:
  2235     0229  0008               	return
  2236     022A                     __end_of_SPI_read:
  2237                           
  2238                           	psect	text8
  2239     022A                     __ptext8:	
  2240 ;; *************** function _SPI_out *****************
  2241 ;; Defined at:
  2242 ;;		line 91 in file "main.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;  dat             1    wreg     unsigned char 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  dat             1    0[COMMON] unsigned char 
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2256 ;;      Params:         0       0       0       0       0       0       0       0
  2257 ;;      Locals:         1       0       0       0       0       0       0       0
  2258 ;;      Temps:          0       0       0       0       0       0       0       0
  2259 ;;      Totals:         1       0       0       0       0       0       0       0
  2260 ;;Total ram usage:        1 bytes
  2261 ;; Hardware stack levels used: 1
  2262 ;; This function calls:
  2263 ;;		Nothing
  2264 ;; This function is called by:
  2265 ;;		_SPI_read
  2266 ;;		_upd_disp
  2267 ;;		_get_cur_temp
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271     022A                     _SPI_out:	
